Date,added,removed
"June 5, 2012",LRCX,NVLS
"May 21, 2012",ALXN,MMI
"May 17, 2012",KMI,EP
"April 23, 2012",PSX,SVU
"April 3, 2012",FOSL,MHS
"March 13, 2012",CCI,CEG
"December 31, 2011",WPX,CPWR
"December 20, 2011",TRIP,TLAB
"December 16, 2011",BWA,AKS
"December 16, 2011",PRGO,MWW
"December 16, 2011",DLTR,WFR
"December 12, 2011",GAS,
"November 18, 2011",CBE,JNS
"November 18, 2011",,
"October 31, 2011",XYL,ITT
"October 14, 2011",TEL,CEPH
"September 23, 2011",MOS,NSM
"July 5, 2011",ACN,MI
"June 30, 2011",MPC,RSH
"June 1, 2011",ANR,MEE
"June 1, 2011",,
"April 27, 2011",CMG,NOVL
"April 1, 2011",BLK,GENZ
"March 31, 2011",EW,Q
"February 28, 2011",COV,MFE
"February 25, 2011",JOY,AYE
"December 17, 2010",CVC,KG
"December 17, 2010",FFIV,EK
"December 17, 2010",NFLX,ODP
"December 17, 2010",NFX,NYT
"August 26, 2010",TYC,SII
"July 14, 2010",CB,MIL
"June 30, 2010",QEP,STR
"June 28, 2010",KMX,XTO
"April 29, 2010",CERN,BJS
"February 26, 2010",HP,RX
"November 3, 2009",PCLN,SGP
"September 28, 2009",ARG,CBE
"June 10, 2008",LO,ABK
"December 20, 2007",RRC,TRB
"December 13, 2007",GME,DJ
"October 25, 2007",JEC,AV
"March 30, 2007",KFT,SBR
"January 10, 2007",AVB,SBL
"July 1, 2005",STZ,GLK
"September 25, 2003",ESRX,QTRN
"December 5, 2000",INTU,BS
"December 5, 2000",SBL,
"December 5, 2000",AYE,GRA
"December 5, 2000",ABK,CCK
